SFN=839 ,subFrame=3 ,RNTI=61b0[25 44 1f 01 52 85 53 b8 e1 39 fd 0c e1 97 e3 97 43 3a 38 cf 00 74 50 cb 5d ac 6e ee 8f 50 75 f6 49 98 01 72 eb c4 a4 81 b7 52 8c 25 53 25 bd dd 03 7d ff 83 2b 9c 48 53 5f e4 aa 46 f4 62 c2 fe 06 8c f4 6c e9 e0 c0 8e 76 f4 3d 28 fb 44 36 95 ee 16 8e 6d fb 84 3a 13 8a f0 ef f4 10 5c 26 f3 48 6f b1 76 c6 80 ea d3 28 ];
SFN=882 ,subFrame=3 ,RNTI=6288[23 02 1f 00 2c 81 a9 3d 33 60 61 89 63 df 47 cb 8a cd 12 5a 19 ec 77 f8 86 a7 36 bb 46 ce 40 3d b9 64 ac 29 42 fa 12 7a 2f de d6 eb da 1a ff 62 5d ef ba ad 4d 8f bd 54 25 69 c0 71 78 6b 27 41 6a a9 0c 18 e0 1f e8 d9 31 65 45 82 42 6e 04 23 43 7d cb c5 56 60 9a 66 06 b9 f7 83 b7 31 b0 2c af 0d b3 aa 69 e9 6f de 92 2a 85 39 58 b1 29 27 b1 e8 da 5c 2c 9f a4 ce dc 63 fa 22 8b ];
SFN=889 ,subFrame=5 ,RNTI=6288[23 34 1f a0 07 86 10 23 ff 83 75 33 09 3e 2f f5 5e b2 a2 6f d9 ab e9 67 8a c7 b2 1e 13 8b c1 75 be 23 b7 6e ae d8 3b 70 25 90 c6 a8 bf 89 cf 07 43 42 25 1a 8d 4e 15 2a 82 81 2a 00 90 4c 10 2a 23 d1 ed 34 52 ea 8e 6e 02 35 da 8c 70 db ee d2 06 18 88 72 1b c5 3a 4a d6 59 4d 56 bb 40 ed 86 35 b2 8f 9b f3 84 f9 6f 5e 62 a7 5c f6 1e 83 af 62 64 0f f5 99 4f 4c 85 e3 3a ee c0 9d ];
SFN=889 ,subFrame=9 ,RNTI=6288[23 34 1f a0 09 86 13 09 34 61 09 72 68 e9 e9 6c aa 4f e3 62 6c 99 0f b1 e0 bd fb 0e c9 40 9e 51 49 45 78 bc 97 95 22 41 35 a3 54 a6 54 b1 47 98 71 04 a3 9a 32 a5 52 fd 10 33 b1 fe e5 ea f9 d9 e2 e1 2d d8 d5 14 b7 79 88 63 f4 46 0a 1b 4e 94 96 b8 13 c4 fa 2d dd 3b 1a 95 06 3c 20 3d 98 12 43 8c e7 97 48 62 b4 d7 a1 e6 41 f9 7c ac 5a 51 69 c0 3a b1 d2 1e 23 a5 c2 6f 47 16 7c ];
SFN=890 ,subFrame=2 ,RNTI=6288[23 2c 1f a0 0a 86 14 8e 17 c2 52 7f cb 06 a1 87 b3 6a 51 3d a6 3d 7d 97 ab c9 d7 b8 c4 0a da e8 db 92 82 77 d9 8d 5e e8 53 c1 cb f5 79 e8 46 8a fa 8a 3d e8 57 5b df 00 24 c1 7e c1 e6 7b b5 f2 6a b5 15 6b 5f 88 6c 98 2c a1 76 e0 43 0c c0 88 0c 99 95 86 a2 7d dd e6 92 cf e1 32 c9 69 07 c0 72 24 44 cc 1c d7 e5 67 85 8c cd d3 84 4a 09 4d c9 07 7f ba a4 8f 5b 01 71 69 c4 cd 7d ];
SFN=890 ,subFrame=4 ,RNTI=6288[1f 00 94 8c 8a c0 7d 81 20 93 c1 99 4b 12 50 cb 43 3e 26 98 e6 71 3f fc b9 81 a4 05 2b 5a 40 05 f8 09 96 1d 18 cd 73 42 0c 20 af 29 b6 c4 ec 81 b1 12 0b 72 7a ef 9b c9 b6 01 4b 94 74 eb da c3 32 a0 aa 8d 57 44 1b 18 7e d1 1c cd f7 21 ac a1 8a 9f c6 f7 dd 1e 4c bc 61 be 47 e2 ff 70 00 5a 0c 6a e2 69 a2 a4 7f be a2 93 8a f4 46 0e 5f 05 c8 c5 75 cc 06 df c7 22 f2 f7 25 f6 12 ];
SFN=891 ,subFrame=0 ,RNTI=6288[23 02 1f 00 3c 89 52 86 e2 03 89 60 38 dc eb d1 93 06 c6 fa 14 b6 fe 59 d8 d4 b6 81 0c 89 10 8f e8 5a ab f2 82 91 57 c8 72 47 44 f8 79 3d 5f 6d 15 38 bd 30 8c 29 89 1c 13 7d 2b 82 c2 0d ba aa ca 8a 36 75 e8 65 86 66 c8 f3 54 08 c8 50 cb d2 7a 3c 31 6d 08 b5 11 8b 36 af 86 df 9d 4d f7 99 42 79 3f 3a 89 c3 5f 06 02 6a 76 2e f8 e9 2d 52 70 20 0e ea 74 6a 56 d8 37 01 0d be db ];
SFN=892 ,subFrame=2 ,RNTI=6288[23 82 04 1f a0 0b 86 15 2e 42 98 17 27 e7 aa 35 2b 53 22 bd 1d 10 dc 9b 35 73 17 bb 5a 9d fc df 83 2c 2b 90 ec 94 f9 e9 1b 88 ad ca 09 71 0e 7d 55 d0 4b bd 4f 90 8a 22 83 af ea 1e 2b d1 f5 3c 10 d1 4c 0f be d7 ca d9 90 63 76 b7 d8 89 eb cd b9 46 f4 90 5d ac 6a 20 b4 1d 5d 29 d1 4c a6 81 48 53 1d a4 7e 91 b0 fe 2c c9 d1 08 5d 24 d6 e7 ec 07 41 f5 d4 e0 e9 95 4a 08 1c 65 db 1a 2a 9e d6 7d c7 14 fd 98 7b 26 88 9f 05 ef 01 8b 4b e5 f1 01 6d a9 b5 0a 7f f1 0f 32 bc 77 94 69 13 f8 4c 3a ee 69 7c 42 3e be fc f7 eb b4 fd 44 1a 57 88 64 f0 f5 6a 1c 00 34 02 90 84 2c 18 2b 0c 69 64 c3 6b 91 54 15 99 5c 9a 0f 5e d3 48 86 da af 0f fa c0 ad 85 e8 ad ae 2e 66 86 de 95 24 3d 4f 31 b5 8d 5c 50 02 fc 37 97 72 7e 98 fe ba 7a c1 b4 dc c2 ff 0a f1 c6 0d 92 30 5e 04 95 5f 97 56 de c5 dc 27 67 2e 99 64 c7 8d 77 4f 6c 6e 6b 6d fd f2 ba 91 71 07 4e 3f 4d c1 c7 d2 4a 84 ea 1a 6c 94 f2 26 54 26 f7 08 e3 41 45 a7 89 93 5d 27 29 18 e2 60 a1 80 38 6e 6b 78 d9 12 d1 4a 91 84 1c 8f 4d bb fb e3 08 b3 cf f9 bf c5 f7 62 1f f7 a6 7a db 3f 91 9f e4 20 ed 5e 6c 6c 6a 4f b2 e7 4c d3 b6 dd 50 fb fb ed 42 c0 92 ae 7a 78 7f 0c 44 5b 0c 1d eb bf 4c 6e a7 44 d7 93 a5 97 32 b7 5a fc 24 a5 49 3e 7b 11 4a 22 5f a1 97 64 4b c0 96 09 e4 4d 9d bf bd fc 72 3f 13 43 5a 79 f7 2a 8a 3e bf 0e 56 37 a5 e9 9f 88 69 86 cf af 1b 52 42 ce 26 d7 b9 82 c8 82 59 4c d7 a9 92 e3 9c 29 52 b0 78 d6 23 e1 40 74 49 66 95 18 a6 b1 7a 4e 8f f4 d8 e3 d4 d6 91 98 03 86 bc 95 28 36 49 58 ce d4 3d be 7d b3 02 60 f0 33 54 89 e6 40 b1 9d ea c5 33 2b 22 b2 81 0a 9b 60 81 5b 4c 90 95 74 9a ae a5 52 f9 e4 55 59 ee f6 12 23 dc 35 06 b6 aa 30 9a 16 79 a7 c9 a3 ca a2 94 ec 1a 13 b3 f3 60 cb 49 03 5a a1 04 e9 e7 4c 0c 8e 1a b1 1a 06 9f b9 9d 19 7d 8b be 61 e4 b8 0e 10 a4 3d 07 50 f4 10 24 a4 4d 8b 36 17 a2 77 2f 6a 37 bc 7e e3 be 7e d6 61 e6 87 f1 01 ce 13 55 7b 3a b9 53 89 10 25 d2 14 c8 b2 ee 58 aa 01 d8 8d 60 9f ee 8f 28 2d 6b cb 0c 6f 9f f6 e1 bf a6 8c a6 64 d8 3c b7 2e 47 e9 35 ];
SFN=896 ,subFrame=3 ,RNTI=6288[23 83 09 1f a0 12 86 21 c4 db 92 13 1d d7 10 0c c2 98 ad 40 d0 50 63 e4 77 75 11 90 08 74 c4 7a ad ad 84 57 2d 66 48 94 8b 6b 1c 11 ec 0f 8a f1 93 80 8d 08 8f 1a f7 13 66 47 01 96 91 06 58 d8 7f 2f 81 e8 4a fa 65 f4 fa de 51 cb 51 7a 52 a0 6e c8 ce aa 00 9e 16 5c 2d 74 e0 19 28 f1 54 57 3e 48 7b 67 25 88 20 b9 54 b1 50 18 6b b1 b4 e2 f0 dc 5e a5 05 69 20 af 38 c5 cd 23 7b 13 4a ad 38 8d d0 d6 5e b6 28 0e f9 2a 37 5f 27 dc 10 b2 85 06 f0 51 95 3c 32 e6 83 3b ac 94 da 72 48 46 a5 ef dd 47 04 89 27 65 b1 e5 da 6c 3c d1 0f 69 7a 64 4d d0 7d 52 04 85 25 14 9d 8f a8 ae ab f0 ef f6 48 8f ef a5 ce db d8 0b e4 63 21 d2 8d 4a 4c de 55 f5 1a f1 28 44 b8 fd 37 09 81 04 d4 9c 27 8b 34 30 f1 b0 26 42 81 94 10 8f bf c9 2a 8b 7b 13 eb 8a 69 8f b3 44 bf 42 38 22 a0 33 3b c0 0f c1 c7 fc 40 cf 83 ab 11 ff 20 ee 98 c6 8f f3 bc 27 b5 b2 65 61 fa ae 40 fc d2 cf ed ff aa 69 06 ba d6 c2 43 cb f9 5f 43 a0 2c e5 57 97 45 5d 64 68 1f 11 50 01 41 53 00 2a 67 40 07 f6 1f 86 5b 3f 1d ab 55 aa 1c 25 0f e5 20 36 a2 41 ff 19 87 27 25 b3 3d 4c 4b 60 b9 ea 44 ea ea 4b b5 61 04 2f 43 4e 63 04 56 fc 6d cc 4e 96 d3 a6 b3 dc a5 ad 67 86 c7 cd 3a a9 df b4 fb fe b1 e8 fc 64 43 67 e4 91 a1 66 70 14 47 d5 58 2e 38 e2 08 ea 80 ea ab 77 6e 79 e2 b5 ed d8 f5 ca 6d 1a 4c 22 2d 5e 88 3c 1b 6a 96 c8 fe a5 c9 d5 9b 50 32 6d bc 77 ad 69 1f 29 56 9a b7 6f 64 c1 5b 4d f6 f4 7b f5 4d 41 2a 68 c3 78 f9 ae a1 e4 5d 91 c1 b7 6a ae 3d 94 d5 62 3d 89 e4 2f a8 84 fe a5 dc b0 d2 e5 1e b0 13 d8 48 1b a6 dd 8b 51 08 da 66 f6 8f 29 b4 69 35 fc bf 7f 33 9e 2a 2f ab 36 db 84 ec 6c a7 2b e0 72 bf eb ca 90 04 b3 63 79 1b aa 5c 5c de 5a e1 3c ba 93 e1 67 28 e7 d2 7c 1a f5 93 c4 6c c9 98 f0 94 81 ef 0d bf 04 2f 47 77 10 38 89 3f 59 5d be b2 41 3a 23 55 e5 37 67 0a 2f 94 11 bb ee f9 01 db cb 0a 55 62 95 b3 1e 08 b6 e0 a4 e0 a4 50 f9 4f 91 eb aa b1 56 9e bf 4b 0e 4a f0 fd 58 66 1c 52 fe 27 dd de ca 8a 62 24 c1 f1 02 fb 25 45 3c 48 c1 f5 17 4b 20 da f2 cd 69 b0 02 55 1f 79 b2 82 75 17 ac 84 12 f5 ce 4d 9c 93 22 87 57 96 8a 65 30 ce 8c 42 f9 23 07 9e fe da 87 e8 be 69 61 56 c0 be 4d 22 44 47 10 86 7e ec 26 c8 ef 53 54 9e 09 3b 9a 0e d0 89 83 88 43 e5 15 1e d2 55 c9 0d 17 bf 18 aa 53 49 27 44 15 6f fe 3d 41 9f f6 0f 73 71 3d f2 45 e6 86 62 c4 cf 98 dc e9 ea 9f 9b 6a 8b 7a 49 93 e4 eb 8e 26 c9 1d db 42 0d 86 de 7a 60 89 da ee d4 fa 6a e9 3a e1 f9 ad 9f 96 3f ee c1 5c 62 22 36 b7 58 d9 d0 0e 2a 0d 6c e1 99 90 43 9f a6 39 1e 6e f1 2a a4 21 8b 57 e2 80 e7 ca 3a 21 1b 03 a1 04 e5 08 97 b9 14 22 64 c4 fd 89 a5 d1 f5 8b bc 97 ea bb 6f af 82 15 b7 7a 60 5f 7a a8 cc c8 17 6d 80 f6 de 57 1e 4e 9d 73 b7 fe ef 71 21 23 63 31 9d e3 dc fc 6e 04 7b fd ef ];
SFN=896 ,subFrame=9 ,RNTI=6288[1f 01 39 81 31 2e e8 fd 22 b5 4e 29 21 cb 4e 75 e5 99 42 f0 2d 36 ce 26 b0 62 e9 e3 16 fd 2d 24 aa ce 4d 4c a9 92 0f 78 71 63 ab 22 e9 cc f5 21 15 4c 58 5e 02 cc fb 4b 3f 89 e1 43 85 b5 8f 92 71 e2 16 53 25 3c 24 7e 34 46 4d 40 e3 75 bb 6a b5 68 87 de db 14 b0 0d 65 b4 3a 69 22 b2 57 63 38 33 14 bc 8c 40 00 78 12 12 0c 0c 59 f2 0f ed af 6e 24 2b e0 01 29 ee 7f a4 9e 5c 6c f7 5f fd 93 0d 53 78 4e 15 8a 24 f1 6c 32 b6 64 ];
SFN=908 ,subFrame=0 ,RNTI=6274[1f 03 fc 8f 04 76 10 05 dc d6 d7 86 fc 35 cc 58 50 c2 e3 11 71 85 89 ec 71 77 84 42 e9 44 08 51 ee 18 bf 10 d4 21 c9 16 fb ];
SFN=917 ,subFrame=5 ,RNTI=6288[23 2c 1f a0 1c 86 2c 85 62 40 73 fa c3 2e 3c 2e 4c ad c0 3a 75 3a 8e 11 a9 98 7a 63 eb e5 fa 68 8f ce 6e e4 aa c9 14 04 b4 03 7e 8a 33 5c e2 5c a3 ea 67 28 c6 7d db 46 3c 87 f2 cb 08 05 08 71 95 96 f5 c2 62 c4 d6 41 6c d5 68 21 9d ce 14 70 bd 1e 66 e7 18 eb ae 83 93 de b5 0d cd 60 92 aa b3 b3 d4 52 8c 74 ad a8 27 a5 4f 3c ca e3 70 63 69 b3 34 61 1e 25 32 2e 04 f0 a7 84 6d 05 9b ee 5b 01 f5 56 50 3c 8b bc 7c 8a 11 dd 59 ];
SFN=931 ,subFrame=5 ,RNTI=6293[21 02 1f 00 04 83 b7 89 66 31 bd 0a 19 72 e0 41 72 16 35 ee d4 ed ff f8 c6 14 49 3e af 03 4f 7e ];
SFN=931 ,subFrame=7 ,RNTI=6293[1f 02 40 80 a8 00 50 ce 3d 56 41 64 54 29 65 f2 13 4d 9a 06 85 db c0 7d 09 2d bf 9a 87 43 47 fc ];
SFN=933 ,subFrame=5 ,RNTI=6293[21 2a 1f a0 00 00 a2 ee 72 9b 38 35 5d d8 3b e7 b5 60 e1 4e 44 54 29 4c 09 4e 92 3d ff 43 85 e4 5f 6c 50 92 9f 76 1c b8 c1 0c 3d 60 fd b4 ad 39 ff 96 90 e2 ff a5 9e 57 58 31 5f 7a 9e b7 66 67 ba 0f be 65 8b ];
SFN=935 ,subFrame=2 ,RNTI=6293[21 02 1f 00 08 86 82 2d 66 3e 29 2f f0 59 48 86 6b 45 94 25 eb f9 b5 05 5f 18 8a 52 43 49 94 d3 cd 23 0b b5 94 e8 b0 fd f7 72 56 79 48 e4 0c dd a1 13 56 b6 5c 85 f3 ff 13 e1 b5 0b 73 a4 21 5f 87 a8 fd 4e 74 7f 8c d6 1e 6b 4f 52 b8 6d 19 45 34 24 18 6f 99 5b d6 bb 75 a2 4b 9e de 7e 62 7b 06 21 84 a3 54 1e 1f 64 e0 3f a4 c0 36 2e 55 75 b6 ];
SFN=936 ,subFrame=5 ,RNTI=61b0[25 0f 1f 01 75 85 76 ab 50 6d 37 f6 ff f0 9f 9b 79 58 33 9c b1 8e 81 aa 04 0b db 19 39 9e 8a d4 ];
SFN=937 ,subFrame=4 ,RNTI=6293[21 02 1f 00 0c 80 a9 e5 a6 8b 17 e1 02 93 0a a7 15 31 46 24 d9 0a fb 84 ee 84 f7 73 82 33 a9 c1 af b0 06 a9 61 37 ef 1c 2a 46 79 4c 29 ea fb d1 8a b1 ee 41 be 3c 43 1f 68 a2 c8 91 f6 6c 84 62 6b 06 b5 d8 bb db 25 08 b6 37 76 6a f7 a0 69 6d 00 49 27 ed 6c 69 c1 d3 cb cd df aa 25 4d 59 b0 24 b5 63 46 c3 aa ae 27 76 a9 3d c5 7f 6c d4 9b 17 ];
SFN=969 ,subFrame=7 ,RNTI=6299[1f 06 9a ce 80 af 3d 1e 11 81 52 83 a3 af 38 b7 e4 e9 db 34 94 8e aa 9f b7 66 27 b3 08 0d 24 09 ];
SFN=970 ,subFrame=3 ,RNTI=6274[23 02 1f 00 20 02 f4 ae c8 a3 14 92 a1 19 de 8a 60 36 03 4f eb 3b ];
SFN=998 ,subFrame=1 ,RNTI=629e[25 08 1f 00 04 10 f4 27 b4 11 84 cf 85 82 d0 ea 44 ];
SFN=1007,subFrame=2 ,RNTI=629e[25 80 af 1f 00 0d 80 03 d5 b1 11 c5 83 da 20 1c 61 15 27 3b ec b1 68 35 d4 bb 54 d4 8d 44 bb 96 b0 11 4b 54 16 e6 fd a4 6a cf 07 2d 9c 05 5c 34 96 d3 60 68 7a 8e 2d d1 e9 3a be af fa 91 70 95 79 3f 65 96 f3 41 3a a4 22 86 56 8d 5e 4e ee 0c 4e 28 5b be 48 e2 e0 34 1e 30 13 92 ce c2 ad b3 28 58 a9 a5 cf ef 31 09 98 b6 04 f4 df 61 78 f3 97 54 30 b1 a9 0b 7d 5c 1d 73 fd 9f 36 94 72 05 95 8e 30 e9 a0 55 a0 58 ee c4 10 6c 43 cb f6 ad d2 71 ce a1 e5 ba 41 80 72 9c 61 86 61 15 93 ac 03 94 c4 a1 11 f7 a8 68 b5 e0 c6 32 39 a9 31 22 60 4e 94 77 d6 26 ed 18 42 d4 2c cf 80 33 76 cc f1 ];
SFN=3   ,subFrame=2 ,RNTI=1007[21 02 24 02 1f 00 28 00 04 00 9d 51 c9 0d cb 78 c3 89 ef 96 83 63 0c 2c e3 6c 0c 69 43 ab c0 37 99 60 81 33 7e 1a 2f f1 89 33 25 f6 44 03 23 fa 43 62 d1 d7 52 53 6c 06 03 50 92 19 ed ab ca 99 58 f9 cc 5c b7 dc d5 e6 d4 b2 06 64 f7 1b fc 53 1a ac 03 dc fb ];
SFN=13  ,subFrame=0 ,RNTI=629f[21 02 1f 00 10 85 3d b2 75 f8 1a ];
SFN=112 ,subFrame=3 ,RNTI=6293[23 40 1f a0 0a 8c 4d 77 82 a3 13 e7 4a c6 9d c4 f3 d9 fd a9 f6 81 b2 2a f6 07 cd 34 4a 82 ac de 3a a1 b1 b1 0e 58 da f4 93 7f 8c 2c 9c 30 5f f9 45 1b 56 b1 c1 91 be 5d 15 84 8a 1e b7 2d 48 a8 73 ce 41 d5 2a da b7 a8 63 65 79 16 a1 bf 74 23 22 00 d1 c8 d1 9a 33 41 83 f7 28 b3 2b 23 7b cf d8 6a 51 ff 36 ];
SFN=128 ,subFrame=4 ,RNTI=61b0[25 4e 1f 02 19 86 1b 51 c3 57 94 ba e8 d9 28 bf 0b 56 6c 6b b9 41 58 84 99 95 a3 ee 74 75 98 07 4d cb e6 28 24 c0 ab 72 e2 0a d6 5d 15 bd dd 3c d8 0d 18 84 9e 20 c8 9d 1c 25 d0 f3 c3 19 c6 61 90 fb 8b 96 78 52 cb 54 bf bf 90 05 89 e9 0f 1a b0 0f 28 76 09 97 5d 6a f6 93 79 0c 26 b8 d3 10 f8 ];
